,Nom,Nom prénom de la Directrice,Contacts,Adresse,Ville,EPCI,Structures de la parentalité,Activités
1,AEP Ass enfants Parents,LOUDAC Jacqueline,[email],"EVS ENFANTS PARENTS Vieux-Bourg
97139 Les Abymes",Les Abymes,Cap Excellence,Parentalité,
1,AJTS,GIFT  Julien,[email],"AJTS
18 COUR TERRAIN SONIS
97139 Les Abymes",Les Abymes,Cap Excellence,Parentalité,"Parentalité,Education,Accès aux loisirs,Accès à la culture,Accès aux vacances,Accès au sport,Accès aux droits,Numérique,Ecologie et environnement,Citoyenneté et cohésion sociale,Mobilité / transport,Insertion professionnelle et accès à l’emploi,Lutte contre les discriminations"
1,AMICAL CLUB DARBOUSSIER (ACD) ou Centre Social Claude Gilbert,Claude Gilbert,[email],"AMICAL CLUB DARBOUSSIER (ACD)
Résidence Patrick Forbin, rue du Chemin Neuf
97110 Pointe-à-Pitre",Pointe-à-Pitre,Cap Excellence,Parentalité,"Parentalité,Accès aux loisirs,Accès à la culture,Accès aux vacances,Accès au sport,Accès aux droits,Numérique,Ecologie et environnement,Citoyenneté et cohésion sociale,Logement / habitat,Mobilité / transport,,"
1,CENTRE SOCIAL DE LACROIX,ACCAJOU Nadine,[email],rue Julienne FIATA Lacroix 97139 Les Abymes,Les Abymes,Cap Excellence,Parentalité,"Parentalité,Accès aux loisirs,Accès aux vacances,Accès au sport,Accès aux droits,Numérique,Citoyenneté et cohésion sociale,,,,,,"
,UDAF VFE,,[email],,,,,
1,CENTRE SOCIAL DE MOUDONG,PALAMEDE andré,[email],"CENTRE SOCIAL DE MOUDONG
Rue HYZIRIN François RALIURE dit BAGUY
97122 Baie-Mahault",Baie-Mahault,Cap Excellence,Parentalité,"Parentalité,Education,Accès aux loisirs,Accès à la culture,Accès aux vacances,Accès au sport,Accès aux droits,Ecologie et environnement,Citoyenneté et cohésion sociale,Accès aux soins ,Lutte contre les discriminations,,"
1,CENTRE SOCIAL GRAND CAMP,ESNARD Tatiana,[email],"CENTRE SOCIAL GRAND CAMP
Boulevard de l'Union, Grand Camp
97139 Les Abymes",Les Abymes,Cap Excellence,Parentalité,"Parentalité,Accès aux loisirs,Accès à la culture,Accès au sport,Accès aux droits,Numérique,Accès aux soins ,Logement / habitat,Mobilité / transport,Insertion professionnelle et accès à l’emploi,,"
1,CENTRE SOCIAL LAPWENT,MERI Manuel,[email],"CENTRE SOCIAL LAPWENT
Résidence Espérance , rue Euvremont Gêne - Lauricisque
97110 Pointe-à-Pitre",Pointe-à-Pitre,Cap Excellence,Parentalité,"Education,Accès aux loisirs,Accès à la culture,Accès au sport,Accès aux droits,Ecologie et environnement,Citoyenneté et cohésion sociale,Lutte contre les discriminations,,,,,"
1,CENTRE SOCIAL PETIT PEROU,FANHAN Patrice,"[email]
","CENTRE SOCIAL PETIT PEROU
Petit Perou
97139 Les Abymes
","Les Abymes
",Cap Excellence,Parentalité,"Education,Accès aux loisirs,Accès à la culture,Accès aux vacances,Accès au sport,Accès aux droits,Numérique,Accès aux soins ,Logement / habitat,,,"
,MAISON DES JEUNES ET DE LA CULTURE DES ABYMES,,[email],"MAISON DES JEUNES ET DE LA CULTURE DES ABYMES
Route du stade René- Serge Nabajoth PROVIDENCE
97139 Les Abymes",,,,
1,CENTRE SPORTIF SOCIO-CULTUREL EMMANUEL ALBON,FOSTIN Ingrid,[email],"CENTRE SPORTIF SOCIO-CULTUREL EMMANUEL ALBON
rue Eglise Raizet 97139   Les Abymes ",Les Abymes,Cap Excellence,Parentalité,"Parentalité,Education,Accès aux loisirs,Accès à la culture,Accès aux droits,Numérique,,,,,,"
,LA  KRIZALID- LA BELLE CREOLE,,[email],"LA BELLE CREOLE - LA KRIZALID
1 Résidence Raphael Arnassalon Circonvallation
97100 Basse-Terre",,,,
,LA  KRIZALID- LA BELLE CREOLE,,[email],"LA BELLE CREOLE - LA KRIZALID
1 Résidence Raphael Arnassalon Circonvallation
97100 Basse-Terre",,,,
1,FAIR +,JOURNEAU Sandra ,[email],"FAIR +
Rés 2ème Pont Rue Inter Qu Bât 9LCR Chez M. ROBERT CAMBRONE SONIS
97139 Les Abymes",Les Abymes,Cap Excellence,Parentalité,"Parentalité,Education,Accès aux loisirs,Accès à la culture,Accès aux vacances,Accès au sport,Accès aux droits,Numérique,Ecologie et environnement,Citoyenneté et cohésion sociale,Accès aux soins ,Logement / habitat,Lutte contre les discriminations"
1,FOR'ACC,M'BAYE Myriam,"[email]
","FOR'ACC
RELAIS POSTAL MARINA - Immeuble Karukera Marine - Boite n°75
97110 Pointe-à-Pitre",Pointe-à-Pitre,Cap Excellence,Parentalité,"Parentalité,Education,Accès aux loisirs,Accès à la culture,Accès aux vacances,Accès au sport,Numérique,Ecologie et environnement,Ecologie et environnement,,,"
,CENTRE SOCIAL BELLE EAU,,[email],,,,,
1,FROMAGER,,[email],"FROMAGER
11 Résidence Filaos Lacroix
97139 Les Abymes
",Les Abymes,Cap Excellence,Parentalité,"Parentalité,Citoyenneté et cohésion sociale,,,,,,,,,,"
1,LA TYROLIENNE,NANETTE Erick,[email],"LA TYROLIENNE
LCR Esc 5 Marie Nicolas Résidence Paul Moueza
97110 Pointe-à-Pitre",Pointe-à-Pitre,Cap Excellence,Parentalité,"Accès aux loisirs,Accès à la culture,Accès au sport,Accès aux droits,Ecologie et environnement,Citoyenneté et cohésion sociale,Accès aux soins ,Mobilité / transport,Lutte contre les discriminations,,,
"
,CENTRE SOCIAL LAPWENT,,,,,,,
,CENTRE SOCIAL LAPWENT,,[email],,,,,
1,MAISON DES JEUNES ET DE LA CULTURE DES ABYMES,JAVOIS jean,"[email]
","MAISON DES JEUNES ET DE LA CULTURE DES ABYMES
Route du stade René- Serge Nabajoth PROVIDENCE
97139 Les Abymes",Les Abymes,Cap Excellence,Parentalité,"Parentalité,Education,Accès aux loisirs,Accès à la culture,Accès aux vacances,Accès au sport,Accès aux droits,Numérique,Ecologie et environnement,Citoyenneté et cohésion sociale,Accès aux soins ,Lutte contre les discriminations,
"
1,100%FAMILLE,MONTELLA Thierry ,[email],"100%FAMILLE Local E6, Résidence de la plage les Basses
97112 Grand-Bourg",Grand-Bourg,Communauté de communes de Marie-Galante (CCMG),Parentalité,
,CENTRE SOCIAL LES MIOCHES CARMONT,,[email],,,,,
1,Ambition Marie Galante,BERSY Betty,[email],"Ambition Marie Galante  SECTION PICHERY
97140 Capesterre-de-Marie-Galante",Capesterre-de-Marie-Galante,Communauté de communes de Marie-Galante (CCMG),Parentalité,
,AMICAL CLUB DARBOUSSIER (ACD),,[email],"AMICAL CLUB DARBOUSSIER (ACD)
Résidence Patrick Forbin, rue du Chemin Neuf
97110 Pointe-à-Pitre",,,,
,AMICAL CLUB DARBOUSSIER (ACD),,[email],"AMICAL CLUB DARBOUSSIER (ACD)
Résidence Patrick Forbin, rue du Chemin Neuf
97110 Pointe-à-Pitre",,,,
1,PIKAN,DURIZOT Claudy,[email],"PIKAN
Route de Grande Rivière
97119 Vieux-Habitants",Vieux-Habitants,Grand Sud Caraïbe,Parentalité,"Parentalité,Education,Accès aux loisirs,Accès à la culture,Accès aux vacances,Accès au sport,Numérique,Citoyenneté et cohésion sociale,Lutte contre les discriminations,,,
"
,AJTS,,[email],"AJTS
18 COUR TERRAIN SONIS
97139 Les Abymes",,,,
,AJTS,,[email],"AJTS
18 COUR TERRAIN SONIS
97139 Les Abymes",,,,
1,LA  KRIZALID- LA BELLE CREOLE,SANDOZ Michel,[email],"LA BELLE CREOLE - LA KRIZALID
1 Résidence Raphael Arnassalon Circonvallation
97100 Basse-Terre",Basse-Terre,Grand Sud Caraïbe,Parentalité,"Parentalité,Education,Accès aux loisirs,Accès à la culture,Accès au sport,Accès aux droits,Numérique,Ecologie et environnement,Citoyenneté et cohésion sociale,Lutte contre les discriminations,,,
"
1,MAISON DES PARENTS ET DE LA FAMILLE,GACE Françoise,[email],"MPF/ Maison des Parents et de la Famille
ROUTE DE L ECOLE MATERNELLE BOURG
97125 Bouillante", Bouillante,Grand Sud Caraïbe,Parentalité,"Parentalité,Education,Accès aux loisirs,Accès à la culture,Accès au sport,Accès aux droits,Numérique,Citoyenneté et cohésion sociale,Accès aux soins ,,,
"
1,ANKRAJ,MANUEL Francette,[email],"ANKRAJ
LCR RIVIERE BLANCHE BISDARY
97113 Gourbeyre",Gourbeyre,Grand Sud Caraïbe,Parentalité,"Parentalité,Accès aux loisirs,Accès à la culture,Accès au sport,Numérique,Ecologie et environnement,Citoyenneté et cohésion sociale,Handicap,Lutte contre les discriminations,,,
"
,EVS LE MARQUIS ASSOCIATION DES LOCATAIRES DE LOIC PETIT,,[email],,,,,
1,BOUKAN NYE,,[email],"BOUKAN NYE
GRANDE SAVANE
97113 Gourbeyre",Gourbeyre,Grand Sud Caraïbes,Parentalité,"Parentalité,Education,Accès aux loisirs,Accès à la culture,Accès aux droits,Citoyenneté et cohésion sociale,Insertion professionnelle et accès à l’emploi,Handicap,,,
"
,MAISON DES PARENTS ET DE LA FAMILLE,,[email],,,,,
1,CENTRE SOCIAL  KAP'ESPWA - MOUN SAINTE MARIE,,[email],"CENTRE SOCIAL KAP'ESPWA
RUE DE L'APPONTEMENT
97130 Capesterre-Belle-Eau",Capesterre-Belle-Eau,Grand Sud Caraïbe,Parentalité,"Parentalité,Education,Accès aux loisirs,Accès aux droits,Citoyenneté et cohésion sociale,Logement / habitat,,,,,,
"
1,CENTRE SOCIAL BELLE EAU,NEMORIN Pascal,[email],"CENTRE SOCIAL BELLE EAU
Rue de la Republique
97130 Capesterre-Belle-Eau
",Capesterre-Belle-Eau,Grand Sud Caraïbe,Parentalité,"Parentalité,Accès à la culture,Accès au sport,Accès aux droits,Numérique,Ecologie et environnement,Citoyenneté et cohésion sociale,Accès aux soins ,Mobilité / transport,Handicap,Lutte contre les discriminations,
"
1,EVS BOKANTAJ ou LE COLECTIF D'OKTAV,,[email],"EVS BOKANTAJ
39 RUE DES COSMONAUTES
97130 Capesterre-Belle-Eau",Capesterre-Belle-Eau,Grand Sud Caraïbe,Parentalité,"Parentalité,Education,Accès aux loisirs,Accès à la culture,Accès aux vacances,Accès au sport,Accès aux droits,Numérique,Ecologie et environnement,Citoyenneté et cohésion sociale,Insertion professionnelle et accès à l’emploi,Lutte contre les discriminations,
"
1,EVS LE MARQUIS ou ASSOCIATION DES LOCATAIRES DE LOIC PETIT,SIARRAS Véronique,[email],"EVS LE MARQUIS ASSOCIATION DES LOCATAIRES DE LOIC PETIT
1368 ROUTE DE MARQUISAT
97130 Capesterre-Belle-Eau",Capesterre-Belle-Eau,Grand Sud Caraïbe,Parentalité,"Parentalité,Education,Accès aux loisirs,Accès à la culture,Accès aux vacances,Accès au sport,Accès aux droits,Logement / habitat,,,,,
"
,LAKOU BOSKO,,[email],"LAKOU BOSKO
Rue de la piscine - Baimbridge
97139 Les Abymes",,,,
1,LE CARBET,NEMORIN Pascal,"[email]
","LE CARBET
rue Joliot-Curie - Cité des Sources 2 -
97130 Capesterre-Belle-Eau
",Capesterre-Belle-Eau,Grand Sud Caraïbe,Parentalité,"Education,Accès aux loisirs,Accès à la culture,Accès au sport,Accès aux droits,Numérique,Ecologie et environnement,Citoyenneté et cohésion sociale,Handicap,Lutte contre les discriminations,,,
"
ls scripts
